Unique Users,User Type,Cycles
pw58,Staff,21
cx2054,Student,4
ywh250,Others,1
ls4005,Staff,4
yh2984,Staff,79
jx2395,Others,3
yc71,Staff,3
yz8212,Staff,4
ys68,Staff,9
xh10,Staff,1
yl63,Staff,4
cyw353,Student,1
cp3570,Staff,5
jl12385,Staff,6
sa4913,Others,4
kz22,Staff,8
xj497,Student,1
rc4332,Student,10
zm800,Others,2
pw1101,IT,2
js12090,Staff,2
py12,Staff,1
xh2367,Others,2
ql13,Staff,6
sh177,Others,10
sz65,Staff,14
yz5826,Staff,20
ts98,Staff,2
cz16,Staff,2
dw2326,Others,4
yb958,Staff,7
saw12,Faculty,11
mz69,Staff,13
my38,Staff,3
wq3,Staff,86
oj2019,Student,10
jl11280,Others,1
dh128,Staff,44
my31,Staff,8
jz71,Staff,4
sw135,Staff,18
yw44,Staff,5
lg3514,Staff,10
kd2474,Student,2
ss9545,Staff,15
rz25,Faculty,1
iss6517,Student,2
aw3699,Others,4
zl34,Staff,11
nx224,Faculty,7
hz808,Student,2
xw20,Staff,18
sl163,Staff,10
zz2761,Staff,17
jg149,Staff,5
yy2827,Staff,3
lf74,Staff,6
km5654,Faculty,15
vn2111,Faculty,4
ys4965,Student,11
rw3007,Student,36
nw2142,Student,3
jrj6,Faculty,30
yw6412,Others,32
xw32,Staff,4
yz7242,Student,5
jz3818,Others,1
ch1419,IT,6
yz8556,Faculty,8
rc156,Staff,32
jl9546,Others,1
czo204,Others,2
yl5582,Others,1
ys4451,Student,3
yc5496,Student,2
jc8572,Others,17
qw2208,Student,2
jl12045,Student,34
xy11,Staff,22
cw3613,Student,1
yl5662,Others,1
mj96,Faculty,1
bl3406,Others,27
kl3723,Student,1
yj2176,Student,1
lx2071,Faculty,16
yl9326,Student,13
ty2123,Student,9
jx2325,Student,5
ww2347,Student,10
sl9464,Faculty,42
yz5160,Student,2
yjl464,Others,12
sl168,Staff,1
jz4788,Faculty,12
zl4256,Student,8
sd165,Staff,2
wz2266,Staff,50
hw2934,Student,1
sy3112,Student,1
djw8543,Faculty,1
sl6964,Others,2
zz25,Staff,6
al7488,Student,8
ms11858,Student,1
iro5182,Others,1
jy45,Staff,5
sw4460,Staff,15
mj2456,Student,1
avd8845,Student,18
sl9805,Others,2
jx2138,Student,3
ras622,Staff,7
yl7301,Student,3
rl3546,Others,2
lc4564,Student,5
ly2131,Student,1
zy2201,Student,1
mjm639,Faculty,20
jw7353,Student,8
tbk7911,IT,1
rc3412,Faculty,1
hm91,Staff,8
cw94,Staff,2
mm6059,Others,2
xz33,Faculty,18
wd2147,Student,4
zl3660,Student,5
bn628,Others,1
yy3646,Student,2
yh4368,Others,6
bc3088,Student,13
sbk8041,Student,4
ba1484,Student,1
wk2199,Student,3
wmd247,Student,2
pz2125,Student,6
jl12067,Student,9
ec1838,Faculty,3
xhw202,Student,1
tz2310,Student,10
zz3851,Student,2
dpc8,Faculty,4
sc8487,Student,4
ll3365,Staff,17
yh3733,Student,1
zz3844,Student,1
mx669,Student,4
jm3499,Faculty,28
mz3252,Student,3
yc44,Staff,7
sy3414,Student,1
rz2428,Student,9
jl9642,Others,9
kt1930,Others,1
cc6790,Student,4
ch4379,Others,11
sl6895,Others,29
sx2072,Student,3
cl6376,Student,9
yh3456,Staff,1
yk2487,Student,2
gh2267,Faculty,1
yy4105,Student,2
yy3685,Student,1
mz1687,IT,4
kx244,Faculty,10
yy2552,Others,2
zw1806,Others,1
jl12026,Student,2
yq2196,Student,4
jx2318,Student,1
zq5,Staff,4
yh4226,Student,7
cy2180,Student,12
caj9849,Faculty,18
yz7187,Student,3
ebs4,Faculty,3
cs5069,Staff,13
jjf8900,Student,5
zz3294,Student,4
wjg3,Faculty,7
yx2782,Student,2
qtv203,Others,6
jx2142,Student,3
zy2475,Student,8
xx15,Staff,7
bl3134,Student,4
sys8925,Student,17
hz604,Staff,4
qm2017,Student,3
yl8060,Student,9
yz8275,Student,1
jw198,Staff,1
tc3532,Student,9
qh2044,Student,10
jw6771,Student,1
yb2118,Student,1
mz2392,Others,3
rf2457,Student,6
sy45,Others,1
xl21,Staff,2
yz5026,Others,2
sl5257,Staff,5
awc374,Others,1
mx2064,Student,1
bnm294,Others,4
sm8381,Staff,10
zw2481,Student,1
dw2730,Student,7
taa386,Student,1
yz8288,Student,2
xt2120,Student,11
sf3601,Student,3
yd2240,Others,4
sw141,Faculty,7
yg2709,Student,3
yy2295,IT,4
tal9565,Student,3
dl4519,Student,1
zq2112,Student,3
hl3794,Student,4
kml708,Others,2
yx2769,Student,3
mrk5,Faculty,25
lh3312,Student,7
xm623,Others,1
tz2147,Student,1
yl99,Staff,1
xw23,Staff,2
yg1822,Others,1
ls5772,Student,4
zz1826,Staff,6
xh2126,Student,3
yx2432,Student,4
zz3828,Student,4
ql11,Faculty,2
jg7012,Student,1
yc5508,Student,2
xx2185,Student,1
cm4891,Student,2
zw2818,Student,1
yc5491,Student,3
yl9331,Student,3
ag7338,Faculty,3
wc1133,Faculty,10
bh2378,Student,1
hc3124,Others,4
sn3251,Student,1
ky2260,Student,3
qs2035,Student,6
cjh630,IT,6
rw2387,Others,1
yw5315,Student,1
rd2982,Student,28
yj2172,Student,1
rl3679,Others,1
sf3598,Student,2
jx981,Others,4
cf2784,Faculty,2
yz7280,Student,2
yl7304,Student,3
xj7,Faculty,7
zz1989,Others,1
lc145,Faculty,1
dd3022,Student,1
cjw8995,Student,1
sz3299,Student,1
zl4242,Student,2
amc9985,Student,1
kam751,Others,1
yr38,Staff,1
yz4867,IT,2
fl51,Staff,3
idm9703,IT,3
sc8722,Others,2
rw2979,Others,1
ttl9317,Student,3
bz921,Student,1
cz1966,Student,1
ic1104,Student,9
rt1130,Others,11
yc4300,Student,4
phl5554,Student,1
kh3619,Student,3
yz7147,Student,1
myh1,Staff,3
rs7113,Student,2
yx24,Others,20
lgr9216,Student,3
yx2436,Student,1
jh6619,Staff,18
ek3479,Student,1
kz1118,Others,1
yr41,Staff,2
ps4384,Student,6
tn1175,Faculty,1
yh43,Staff,2
ds5665,Others,2
ca2699,Student,6
gy2062,Others,1
cs6472,Staff,22
xz3675,Student,1
rs7481,Others,2
yf2289,Student,2
cs6890,Staff,1
ib1099,Others,13
ceh530,Others,1
ml6808,Student,3
mx2121,Student,16
db3696,Others,15
et71,Faculty,1
hd2159,Student,8
jh6181,Others,1
ld2574,Student,1
jk6228,Student,6
gf54,Faculty,3
kw2223,Others,1
jw7345,Student,3
cx592,Others,1
yl5728,Others,1
ecs555,Student,1
eld9958,Student,4
jl8566,Student,1
zq2080,Student,2
bmk11,Faculty,5
fs2328,Others,1
vro2005,Others,1
jb6613,Student,1
yf2147,Student,1
ly2050,Others,4
yy4108,Student,8
fl780,Faculty,6
jx2135,Student,1
jf4268,Student,9
sk8918,Student,1
yl8152,Student,1
zd2142,Others,1
tc3360,Others,1
jf4500,Student,1
zc18,Staff,1
xh678,IT,2
qm2049,Others,2
yz45,Staff,9
zl39,Staff,4
bs4477,Others,3
klc605,Student,6
tz8,Staff,4
xl4190,Student,1
yw6167,Student,5
jc10400,Student,1
yc5519,Student,2
yt2190,Student,1
dp949,Staff,10
wb48,Staff,1
eio1,IT,3
xl2567,Others,2
xl2831,Others,3
vl2117,Student,4
jl10338,Staff,4
jy39,Faculty,20
sy53,Staff,1
zz4609,Staff,6
sx2170,Staff,12
dc150,Staff,7
ncb9094,Student,6
aa7676,Staff,4
yl1135,Faculty,3
pbm7,Faculty,4
xg4,Staff,4
qz775,IT,10
yz74,Staff,21
hf58,Others,1
xx9,Staff,4
jl6861,Staff,1
sd140,Staff,7
wl2865,Others,1
fy2173,Staff,4
jz86,Staff,1
yz6201,Student,1
lm167,Faculty,1
jw8140,Student,2
cw3715,Faculty,10
tq363,IT,1
yz55,Staff,4
hg1593,Student,15
jg5611,Staff,3
sh2995,Staff,61
xw35,Staff,2
wl3042,Others,1
tx561,Student,1
ls6200,Others,1
xw3146,Staff,2
cg157,Faculty,1
qz2,Faculty,4
lc3913,Others,1
jm5518,Staff,8
jof230,Student,1
cw1681,Student,1
jy3845,Student,8
yg2437,Student,1
gmb367,Others,1
tz11,Staff,2
yh1694,Staff,2
jp3980,Staff,4
hl4745,Staff,7
yz4510,Staff,1
jy56,Staff,2
xd7,Staff,1
gc2377,Staff,16
ry13,Staff,2
yc79,Staff,2
cc8029,Faculty,1
jz5213,Student,1
xs7,Faculty,1
xs10,Others,4
lx2127,Staff,1
jb8307,IT,3
zw2375,Student,4
yw7262,Staff,2
hy2253,Staff,13
yx2552,Staff,9
gl2498,Faculty,1
yz8297,Student,4
zs2389,Student,5
sel9404,Student,2
cc6731,Student,1
jf4313,Student,2
ht2293,Student,10
jh7956,Student,2
mx2217,Staff,9
ff2110,Student,3
hz2287,Student,5
yl7002,Student,1
ccw9390,Student,1
anw248,Faculty,14
zq3,Staff,2
cl4165,Staff,3
ss17116,IT,5
ps4307,Student,5
al5448,Student,1
zn424,Student,10
yc5509,Student,2
jh7964,Student,6
ag8245,Student,1
yg41,Staff,2
qt2059,Student,3
bz1185,Student,1
sd4835,Student,1
bt1338,Staff,2
aa10127,Student,5
tn2137,Faculty,19
jac32,Faculty,21
vps4033,Student,2
yp2489,IT,30
hc3297,Staff,32
mrj8522,Student,1
ll5008,Student,1
yl10960,Staff,9
yz9639,Faculty,5
lz1906,Student,4
cg4123,Student,5
zs2439,Faculty,15
yd2400,Student,1
asc544,Faculty,1
xq622,Faculty,2
lg3490,Student,2
jy3634,Student,3
sl7766,Student,3
jz5755,Student,5
ny2116,Staff,3
ch3926,Student,1
yz8001,Student,1
zz3848,Student,1
sl9094,Student,5
kw3052,Student,6
ic1120,Student,2
rk4385,Student,3
jn2579,Student,2
rkg2054,Student,2
mi2230,Student,3
ec4493,Student,1
jm9901,Student,8
cl6380,Student,2
al6200,Student,2
tid2005,Student,8
xq368,Faculty,2
ky2390,Student,3
jls9966,Student,2
zd2244,Student,1
aa9217,Student,2
jc11815,Student,3
bc1768,Staff,11
yy4500,Student,4
mc9489,Faculty,2
al6399,Student,1
bw2455,Staff,6
as14902,Faculty,1
ssg9769,Student,5
jl13144,Student,5
jf4043,Student,1
yl9315,Student,1
yl9290,Student,16
js12575,Student,1
xl4577,Student,2
wr646,Student,1
yh4652,Student,5
xl3138,Student,4
zt2176,Student,1
tl3315,Student,3
rx523,Student,3
st115,Faculty,5
by2243,Student,2
dw3002,Student,2
xl3136,Student,4
ymh9073,Faculty,4
jz4060,Student,2
dp102,Faculty,5
ae2504,Student,18
nb3480,Student,42
jd4290,Student,2
mm9526,Staff,1
mz1737,Staff,1
xl4178,Student,5
yl70,Faculty,2
yc58,Staff,8
jt4398,Student,3
ub2041,Student,4
lb3955,Student,3
yz8622,Staff,8
dm5350,Student,4
eh2971,Student,1
ep2856,Student,8
rb5202,Student,7
yj2440,Student,3
ts4343,Student,2
ksw9579,Student,1
eyx206,Student,5
ql15,Faculty,8
jl12619,Student,5
jk8093,IT,4
ww1559,Staff,6
xh11,Faculty,1
jt2689,Staff,1
up2032,Student,5
yw6907,Student,1
sl3635,Faculty,2
ij498,Student,4
yw4857,Staff,5
hk1011,Faculty,2
cw2461,Staff,7
yc6102,Student,1
sk10416,Student,9
mk8894,IT,2
aaf9352,Student,3
xw2399,Student,10
iil2,Faculty,2
ss15404,Student,5
ys3982,Student,3
xw22,Staff,2
kq2017,Student,1
kt1992,Faculty,1
qz2266,Staff,9
jw8163,Others,1
jz4061,Student,3
jl12346,Student,2
sx2273,Student,3
lmm8682,Student,4
rc3477,Student,4
ew2439,Student,3
sw4155,Student,2
xc2621,Student,1
gk2297,Student,8
sp7078,Student,1
jx2437,IT,1
hl2885,Student,1
lm4652,Student,4
qy646,Student,1
zm1018,Student,2
wz1551,Student,1
zh2424,Student,2
sd5143,Student,11
qy894,Student,1
bg497,Faculty,1
yc4144,Student,9
zw1746,Student,1
yh4041,Faculty,1
yz8606,Faculty,5
rl4789,Student,2
mak25,Staff,1
yz6197,Student,2
xt235,Faculty,2
yc4036,Student,1
yj12,Staff,2
lm4651,Student,1
sl9311,Student,1
jl14064,Student,7
dar9935,Student,1
yd450,Staff,2
wyc344,Student,1
yw6949,Student,1
kqp9737,Student,3
hw2677,Student,2
gcc9334,Faculty,2
ys1792,Staff,2
xx992,Student,1
jx2567,Faculty,1
ozc204,Student,2
dag522,Faculty,2
yz9645,Staff,7
ay2379,Student,1
zz4355,Student,5
tj49,Staff,2
lj44,Staff,3
zam8988,Student,1
myr1,Faculty,4
yl10541,Student,2
hx770,Student,3
mh169,Staff,1
svj2008,Student,2
msr9740,Student,3
fy6,Staff,1
xh2117,Student,3
yk2602,Student,1
cpt7990,Student,1
smt9598,Student,1
cab982,Student,7
ys78,Staff,1
gb2683,Student,1
qz2376,Staff,4
gl2587,Student,1
ee2225,Student,1
raa9845,Student,1
crj7458,IT,2
rq2039,Student,2
mz85,Faculty,4
rw3040,Student,9
yf2148,Student,1
lz2696,Student,1
yz8322,Student,5
lm4833,Student,1
pc3138,Student,7
hp1397,Student,2
qw940,Student,2
ld2789,Staff,2
cl4697,Student,1
wz2533,Staff,5
zs2672,Faculty,2
bc3371,Student,22
rk3969,IT,4
yy4127,Student,1
zw3639,Student,1
fjc9392,Student,1
mj2734,Student,4
yz6176,Others,2
psw3694,Student,10
dz1460,Student,1
zx1366,Student,4
xw2860,Student,5
zz4330,Student,1
xl3673,Student,1
yy4104,Student,1
yw4998,Staff,1
ra3563,Student,1
yy4238,Faculty,3
yd2618,Student,3
eco8684,Student,2
zh2422,Student,2
wd2148,Student,1
yl8872,Student,3
yw4549,Student,1
fq2039,Student,1
yl10397,Student,1
yz8289,Student,6
bh2643,IT,4
mw4361,Student,1
zw3632,Student,1
xl2860,Student,1
yj2443,Student,2
yl4208,Staff,1
zy2720,Student,1
lx2154,Student,2
jsq2003,Student,1
vcd9581,Student,3
rz2588,Student,1
lx3,Staff,6
wc54,Faculty,2
jl10902,Student,1
lz2698,Student,1
djh9970,Student,1
sj3802,Student,2
iw2119,Student,4
mh6570,Student,2
ll102,Staff,1
jm10192,Staff,3
yk2858,Student,3
ph2282,Student,3
ms13711,Staff,1
lc5198,Others,1
rw3232,Student,3
yl8397,Student,3
cw3899,Student,3
yt28,Staff,2
yc5697,Staff,4
yl6999,Student,1
dx2102,Student,1
jg7569,IT,3
mx2122,Student,4
jt2282,Staff,1
yz1749,Staff,1
js12556,Student,1
cd3371,Student,1
yy4107,Student,1
afq2004,Student,2
jsk16,Faculty,2
wz746,IT,5
ml7183,Staff,2
yd2717,Staff,2
mr6178,Student,1
jk7841,Student,1
mh6793,Student,1
jq756,Student,1
fw2090,Staff,1
ff2171,Student,1
jl14087,Student,1
afs9024,Student,1
wrf5491,Student,2
rg4012,Student,1
xf732,Student,2
yb943,IT,8
ll4755,Student,5
sg7042,Student,1
hc76,Faculty,6
yz9323,Student,2
ksy8679,Student,2
jb4204,Faculty,1
kag9625,Faculty,3
jt4153,Student,2
pt2234,Student,1
cz24,Staff,1
an3573,Student,1
jy4195,Student,1
yc18,Faculty,3
wt2148,Student,1
abb10022,Student,6
ll4748,IT,1
jx13,Staff,2
cqs9996,Student,2
tw1809,Student,1
cy1503,Student,1
lz777,IT,3
ff2206,Student,6
xg2283,Student,1
xy2464,Student,3
cz1627,Student,1
aey2009,Faculty,1
mw5318,Staff,2
zl5055,Staff,2
gl81,Faculty,1
cx2118,Student,1
rl4841,Student,5
cy2199,Student,2
lcd7709,Student,1
emc9895,Student,1
rl4800,Student,2
xs2334,Student,4
sjw10033,Student,1
